Question,Option1,Option2,Option3,Option4,CorrectOptionIndex
HTML ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ fu,Hyper Text Markup Language,High Text Machine Language,Hyperlinks Text Mark Language,None,0
CSS ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ use,Styling,Database,Programming,Networking,0
JavaScript ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï,Structure,Styling,Interactivity,Storage,2
Which tag is used for images?,<img>,<image>,<src>,<pic>,0
Which is a backend language?,Python,HTML,CSS,XML,0
SQL ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ use,Database Query,Styling,Networking,Animation,0
Which HTML tag is used for links?,<a>,<link>,<href>,<url>,0
Which CSS property changes text color?,color,font-size,text-align,background,0
Which JS function shows alert?,alert(),prompt(),console.log(),print(),0
Which protocol is used for websites?,HTTP,FTP,SMTP,POP3,0
HTML ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ fu,Hyper Text Markup Language,High Text Machine Language,Hyperlinks Text Mark Language,None,0
CSS ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ use,Styling,Database,Programming,Networking,0
JavaScript ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï,Structure,Styling,Interactivity,Storage,2
Which tag is used for images?,<img>,<image>,<src>,<pic>,0
Which is a backend language?,Python,HTML,CSS,XML,0
SQL ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ use,Database Query,Styling,Networking,Animation,0
Which HTML tag is used for links?,<a>,<link>,<href>,<url>,0
Which CSS property changes text color?,color,font-size,text-align,background,0
Which JS function shows alert?,alert(),prompt(),console.log(),print(),0
Which protocol is used for websites?,HTTP,FTP,SMTP,POP3,0
HTML ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ fu,Hyper Text Markup Language,High Text Machine Language,Hyperlinks Text Mark Language,None,0
CSS ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ use,Styling,Database,Programming,Networking,0
JavaScript ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï,Structure,Styling,Interactivity,Storage,2
Which tag is used for images?,<img>,<image>,<src>,<pic>,0
Which is a backend language?,Python,HTML,CSS,XML,0
SQL ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ use,Database Query,Styling,Networking,Animation,0
Which HTML tag is used for links?,<a>,<link>,<href>,<url>,0
Which CSS property changes text color?,color,font-size,text-align,background,0
Which JS function shows alert?,alert(),prompt(),console.log(),print(),0
Which protocol is used for websites?,HTTP,FTP,SMTP,POP3,0
